region_id,zone,terrain,elevation_level,walkable,buildable,tile_count,grid_x1,grid_y1,grid_x2,grid_y2,hammer_x1,hammer_y1,hammer_x2,hammer_y2,center_hammer_x,center_hammer_y,suggested_layer
map_region_0001,frost_north,mountain,2,0,0,646,39,5,71,31,-3136,4160,960,7488,-977.44,6003.72,frost_north_mountain
map_region_0002,eastern_highlands,forest,0,1,1,624,102,39,122,90,4928,-3392,7488,3136,6484.92,146.26,eastern_highlands_forest
map_region_0003,frost_north,deep_water,-2,0,0,558,0,0,127,31,-8128,4160,8128,8128,0.0,7361.38,frost_north_deep_water
map_region_0004,southern_wilds,deep_water,-2,0,0,552,0,97,127,127,-8128,-8128,8128,-4288,0.0,-7396.17,southern_wilds_deep_water
map_region_0005,grimroot_marsh,swamp,0,1,0,479,34,68,57,96,-3776,-4160,-832,-576,-2523.79,-2615.18,grimroot_marsh_swamp
map_region_0006,southern_wilds,mountain,2,0,0,427,47,103,74,122,-2112,-7488,1344,-5056,-430.61,-6511.36,southern_wilds_mountain
map_region_0007,western_highlands,grass,0,1,1,367,5,49,21,86,-7488,-2880,-5440,1856,-6562.35,-668.08,western_highlands_grass
map_region_0008,frost_north,shallow_water,-1,1,0,354,3,3,124,31,-7744,4160,7744,7744,5.06,7112.68,frost_north_shallow_water
map_region_0009,southern_wilds,shallow_water,-1,1,0,350,3,97,124,124,-7744,-7744,7744,-4288,8.78,-7146.42,southern_wilds_shallow_water
map_region_0010,western_highlands,mountain,2,0,0,310,19,45,31,96,-5696,-4160,-4160,2368,-5013.06,-911.69,western_highlands_mountain
map_region_0011,eastern_highlands,mountain,2,0,0,273,94,32,108,77,3904,-1728,5696,4032,4699.66,1176.15,eastern_highlands_mountain
map_region_0012,frost_north,mountain,2,0,0,263,74,5,90,31,1344,4160,3392,7488,2421.05,5770.46,frost_north_mountain
map_region_0013,heartland,grass,0,1,1,237,82,32,93,77,2368,-1728,3776,4032,3389.84,1596.76,heartland_grass
map_region_0014,southern_wilds,grass,0,1,1,203,9,101,26,122,-6976,-7488,-4800,-4800,-5687.8,-6407.25,southern_wilds_grass
map_region_0015,grimroot_marsh,deep_water,-2,0,0,198,55,60,73,73,-1088,-1216,1216,448,-78.22,-412.44,grimroot_marsh_deep_water
map_region_0016,western_highlands,deep_water,-2,0,0,195,0,32,2,96,-8128,-4160,-7872,4032,-8000.0,-64.0,western_highlands_deep_water
map_region_0017,eastern_highlands,deep_water,-2,0,0,195,125,32,127,96,7872,-4160,8128,4032,8000.0,-64.0,eastern_highlands_deep_water
map_region_0018,heartland,dense_forest,0,1,1,184,35,40,45,67,-3648,-448,-2368,3008,-3221.57,1524.17,heartland_dense_forest
map_region_0019,frost_north,cliff,1,0,0,181,79,5,96,31,1984,4160,4160,7488,3439.38,5699.54,frost_north_cliff
map_region_0020,western_highlands,forest,0,1,1,171,5,80,24,96,-7488,-4160,-5056,-2112,-6258.15,-3216.84,western_highlands_forest
map_region_0021,southern_wilds,mountain,2,0,0,164,27,97,35,122,-4672,-7488,-3648,-4288,-4124.1,-5913.76,southern_wilds_mountain
map_region_0022,central_basin,shallow_water,-1,1,0,163,61,48,79,72,-320,-1088,1984,1984,1226.99,666.31,central_basin_shallow_water
map_region_0023,grimroot_marsh,shallow_water,-1,1,0,150,52,60,77,80,-1472,-2112,1728,448,195.41,-1268.05,grimroot_marsh_shallow_water
map_region_0024,southern_wilds,dense_forest,0,1,1,144,5,97,15,122,-7488,-7488,-6208,-4288,-7028.44,-5325.33,southern_wilds_dense_forest
